,Unnamed: 0,statnNo,statnNm,km,express,location,people,time,transfer,sameTrans,diffTrans,trainTrans,airTrans,platform,transport,store,public_med_facility,multi_facility
0,0,A07,Sengakuji,0.0,1,0,2.1528761144596684,-2.4494897427831783,0.5726371269248889,-0.6324555320336758,0.7725393039369072,0.0,0.0,1.3416407864998738,-0.6324555320336757,-2.652307158822261,-1.6937687147353957,-1.1668647623766208
1,1,A08,Mita,1.1,1,0,0.30807442638319377,0.4082482904638629,0.5726371269248889,1.5811388300841895,0.051502620262460455,0.0,0.0,1.3416407864998738,-0.6324555320336757,-1.4797082043955772,0.6775074858941582,-0.8945963178220759
2,2,A09,Daimon,2.6,1,0,0.3139105435690274,0.4082482904638629,1.3014480157383839,1.5811388300841895,0.7725393039369072,0.0,0.0,-0.74535599249993,-0.6324555320336757,0.24010359543022555,-0.3387537429470791,-0.8945963178220759
3,3,A10,Shimbashi,3.6,1,0,0.12510290227747503,0.4082482904638629,2.030258904551879,-0.6324555320336758,2.2146126712858005,0.0,0.0,-0.74535599249993,2.687936011143122,1.256356022600018,1.3550149717883164,0.4667459049506484
4,4,A11,Higashi-ginza,4.5,0,0,-0.12230137381362914,1.8371173070873834,0.5726371269248889,-0.6324555320336758,0.7725393039369072,0.0,0.0,-0.74535599249993,-0.6324555320336757,0.31827685905867115,0.0,1.011282794059738
5,5,A12,Takaracho,5.3,0,0,-1.0209456889614053,-1.0206207261596576,-1.6137955395155963,-0.6324555320336758,-1.390570747086433,0.0,0.0,-0.74535599249993,-0.6324555320336757,-1.0888418862533493,-1.0162612288412374,2.917161905941552
6,6,A13,Nihombashi,6.1,1,0,0.1019266213492941,0.4082482904638629,-0.15617376188860616,-0.6324555320336758,0.051502620262460455,0.0,0.0,-0.74535599249993,0.47434164902525683,0.24010359543022555,-0.6775074858941582,-0.622327873267531
7,7,A14,Ningyocho,6.9,0,0,-0.6509997707493096,0.4082482904638629,-0.15617376188860616,-0.6324555320336758,0.051502620262460455,0.0,0.0,1.3416407864998738,-0.6324555320336757,0.709143177200899,1.0162612288412374,-0.35005942871298623
8,8,A15,Higashi-nihombashi,7.6,1,0,-0.12763292755400168,0.4082482904638629,-0.15617376188860616,1.5811388300841895,-0.6695340634119863,0.0,0.0,-0.74535599249993,-0.6324555320336757,0.31827685905867115,-0.6775074858941582,-0.07779098415844135
9,9,A16,Asakusabashi,8.3,0,0,-0.5117066222390088,-1.0206207261596576,-0.8849846507021012,-0.6324555320336758,-0.6695340634119863,0.0,0.0,1.3416407864998738,0.47434164902525683,0.5527966499440079,-0.6775074858941582,0.1944774603961035
10,10,A17,Kuramae,9.0,0,0,-0.9204030130625188,0.4082482904638629,-0.8849846507021012,1.5811388300841895,-1.390570747086433,0.0,0.0,-0.74535599249993,-0.6324555320336757,0.4746233863155623,-0.3387537429470791,-0.622327873267531
11,11,A18,Asakusa,9.9,1,0,-0.6109037956166656,0.4082482904638629,-0.15617376188860616,-0.6324555320336758,0.051502620262460455,0.0,0.0,-0.74535599249993,0.47434164902525683,0.709143177200899,1.3550149717883164,0.4667459049506484
12,12,A19,Honjo-azumabashi,10.6,0,0,-1.207045506428983,0.4082482904638629,-1.6137955395155963,-0.6324555320336758,-1.390570747086433,0.0,0.0,-0.74535599249993,-0.6324555320336757,0.0055838045448888115,-0.6775074858941582,-0.35005942871298623
13,13,A20,Oshiage,11.4,1,0,2.170048090386862,-1.0206207261596576,0.5726371269248889,-0.6324555320336758,0.7725393039369072,0.0,0.0,1.3416407864998738,1.5811388300841893,0.3964501226871167,1.6937687147353957,-0.07779098415844135
14,0,701,Flushing­Main Street,0.0,1,0,0.3360265526297793,-1.5804338562079845,0.276042452459285,-0.48330009424352754,1.9205531989934395,1.6329931618554518,1.4638501094227998,-0.5423261445466404,-0.4714045207910318,1.1665936574924174,0.7288503939705184,3.5355339059327378
15,1,702,Mets­Willets Point,1.4,1,1,-0.5222957087063109,2.6597545384963643,-0.06134276721317437,-0.48330009424352754,0.9816160794855358,1.6329931618554518,1.4638501094227998,-0.5423261445466404,2.121320343559643,-2.049915225828712,-1.103687739441071,-0.7071067811865476
16,2,703,111 St,2.3,0,1,-0.42224612186386623,0.9636791806146248,-0.3987279868856337,-0.48330009424352754,0.04267895997763195,-0.6123724356957944,1.4638501094227998,-0.5423261445466404,-0.4714045207910318,-0.44166078416814747,-0.4164859394117249,-0.47140452079103173
17,3,704,103rd Street­Corona Plaza,2.9,0,1,-0.280737630884655,0.11564150167375503,-0.7361132065580931,-0.48330009424352754,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,-0.5423261445466404,-0.4714045207910318,1.0995830557565605,0.9579176606469672,0.47140452079103173
18,4,705,Junction Boulevard,3.5,0,1,-0.2540322113507631,-0.7323961772671147,-0.3987279868856337,-0.48330009424352754,0.04267895997763195,-0.6123724356957944,1.4638501094227998,-0.5423261445466404,-0.4714045207910318,0.8985512505489899,0.7288503939705184,0.23570226039551587
19,5,706,90th Street­Elmhurst Avenue,4.1,0,1,-0.34295621964022044,-0.7323961772671147,-0.7361132065580931,-0.48330009424352754,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,-0.5423261445466404,-0.4714045207910318,0.4294770383979918,3.4776575940879026,0.23570226039551587
20,6,707,82nd Street­Jackson Heights,4.7,0,1,-0.36387714452790326,-0.7323961772671147,-0.7361132065580931,-0.48330009424352754,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,-0.5423261445466404,0.8249579113843056,1.1665936574924174,0.7288503939705184,2.121320343559643
21,7,708,74th Street­Broadway,5.4,0,1,0.3089180324236777,-0.7323961772671147,1.288198111476663,0.6981001361295398,1.9205531989934395,-0.6123724356957944,1.4638501094227998,-0.5423261445466404,3.4176827757349804,0.8985512505489899,0.49978312729406976,0.23570226039551587
22,8,709,69th Street,5.8,0,1,-0.5477313611227423,0.11564150167375503,-0.3987279868856337,-0.48330009424352754,0.04267895997763195,-0.6123724356957944,1.4638501094227998,-0.5423261445466404,0.8249579113843056,-0.24062897896057686,-0.1874186727352762,-0.7071067811865476
23,9,710,61st Street­Woodside,6.3,1,1,-0.338945367951734,0.11564150167375503,0.276042452459285,-0.48330009424352754,1.9205531989934395,1.6329931618554518,1.4638501094227998,-0.5423261445466404,-0.4714045207910318,0.7645300470772761,-1.103687739441071,-0.23570226039551587
24,10,711,52nd Street,7.2,0,1,-0.528785629528887,0.11564150167375503,-0.7361132065580931,-0.48330009424352754,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,-0.5423261445466404,-0.4714045207910318,-0.709703191111575,-0.4164859394117249,-0.47140452079103173
25,11,712,46th Street­Bliss Street,7.8,0,1,-0.4121887600922345,-0.7323961772671147,-0.7361132065580931,-0.48330009424352754,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,-0.5423261445466404,-0.4714045207910318,0.9655618522848467,-0.4164859394117249,-0.23570226039551587
26,12,713,40th Street­Lowery Street,8.2,0,1,-0.4643499870761682,-0.7323961772671147,-0.7361132065580931,-0.48330009424352754,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,-0.5423261445466404,-0.4714045207910318,0.2954558349262781,-0.8746204727646222,-0.7071067811865476
27,13,714,33rd Street­Rawson Street,8.9,0,1,-0.4735809924697701,-0.7323961772671147,-0.7361132065580931,-0.48330009424352754,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,-0.5423261445466404,-0.4714045207910318,-0.9777455980550024,-0.8746204727646222,-0.7071067811865476
28,14,715,Queensboro Plaza,9.8,1,1,-0.3570042780667281,0.11564150167375503,-0.06134276721317437,0.30430005933851734,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,1.8439088914585773,-0.4714045207910318,0.0274134279828506,-0.4164859394117249,-0.7071067811865476
29,15,716,Court Square,10.6,1,1,-0.24572833750324352,0.11564150167375503,0.276042452459285,0.6981001361295398,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,-0.5423261445466404,-0.4714045207910318,-0.17361837722472,-0.6455532060881736,0.47140452079103173
30,16,717,Hunters Point Avenue,11.3,1,1,-0.5299747765119055,0.11564150167375503,-0.3987279868856337,-0.48330009424352754,0.04267895997763195,1.6329931618554518,-0.6831300510639732,-0.5423261445466404,-0.4714045207910318,-1.5138304119418573,-1.103687739441071,-0.7071067811865476
31,17,718,Vernon Boulevard­Jackson Avenue,11.7,1,0,-0.37883217946688275,-0.7323961772671147,-0.3987279868856337,-0.48330009424352754,0.04267895997763195,1.6329931618554518,-0.6831300510639732,-0.5423261445466404,-0.4714045207910318,0.2954558349262781,0.49978312729406976,0.0
32,18,719,Grand Central­42nd Street,14.0,1,0,1.8919346822583465,1.8117168595554944,1.288198111476663,1.0919002129205622,0.9816160794855358,1.6329931618554518,-0.6831300510639732,1.8439088914585773,0.8249579113843056,1.300614860964131,0.2707158606176211,-0.23570226039551587
33,19,720,Fifth Avenue,14.7,1,0,0.31641570492677795,0.11564150167375503,0.6134276721317443,1.0919002129205622,-0.8962581595302718,-0.6123724356957944,-0.6831300510639732,1.8439088914585773,-0.4714045207910318,-1.6478516154135712,-0.6455532060881736,-0.7071067811865476
34,20,721,Times Square­42nd Street,15.2,1,0,3.9067930822312547,-0.7323961772671147,3.6498946491838784,3.8485007504577196,0.9816160794855358,-0.6123724356957944,-0.6831300510639732,1.8439088914585773,-0.4714045207910318,-0.17361837722472,0.2707158606176211,-0.23570226039551587
35,21,722,34th Street­Hudson Yards,16.9,1,0,-0.2968213477058216,1.8117168595554944,-0.3987279868856337,-0.48330009424352754,0.04267895997763195,-0.6123724356957944,-0.6831300510639732,1.8439088914585773,-0.4714045207910318,-1.3798092084701437,0.04164859394117245,-0.47140452079103173
36,0,DT01,시부야,0.0,1,0,4.758730171927838,-2.8329691642716983,4.794423703623303,2.097617696340303,4.959409710928415,5.099019513592785,5.099019513592785,2.82842712474619,1.801996396010812,1.5273834265147133,-0.8905590829213794,3.051080285585895
37,1,DT02,이케지리오하시,1.9,0,0,-0.1812705820208634,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,0.7088924605503402,-0.7070087375864386,-0.8104432008587534
38,2,DT03,산겐자야,3.3,1,0,0.4986500629414251,0.05345224838248503,0.2121426417532435,2.097617696340303,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,0.7718533040860612,2.4133471331075547,0.4767312946227961
39,3,DT04,코마자와다이가쿠,4.8,0,0,-0.07474190224898442,1.4966629547095767,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,2.82842712474619,-1.0599978800063599,0.7088924605503402,0.2107429890882653,-0.8104432008587534
40,4,DT05,사쿠라신마치,6.3,0,0,-0.12999081499343393,1.4966629547095767,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,0.7718533040860612,-0.33990804691655707,-0.8104432008587534
41,5,DT06,요가,7.6,0,0,-0.14526903418558132,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,0.7088924605503402,1.1284947157629692,-0.8104432008587534
42,6,DT07,후타코타마가와,9.4,1,1,0.1015958730483723,1.4966629547095767,0.2121426417532435,2.097617696340303,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,1.5903442700504342,-0.33990804691655707,2.4074930378451205
43,7,DT08,후타코신치,10.1,0,1,-0.5566839523010182,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,0.5829707734788981,-0.5234583922514978,-0.8104432008587534
44,8,DT09,다카쓰,10.7,0,1,-0.4838630929400127,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,0.5200099299431772,0.2107429890882653,-0.16685595311797868
45,9,DT10,미조노쿠치,11.4,1,1,0.5958442693687546,-1.3897584579446067,0.7849277744870008,2.097617696340303,0.3646624787447364,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,1.801996396010812,0.5200099299431772,-0.8905590829213794,0.4767312946227961
46,10,DT11,카지가야,12.2,0,1,-0.4054375604811046,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,-0.7392069407712428,-0.15635770158161627,-0.16685595311797868
47,11,DT12,미야자키다이,13.7,0,1,-0.3043539901602128,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,-0.48736356662835884,1.8626960971027324,0.4767312946227961
48,12,DT13,미야마에다이라,14.7,0,1,-0.3163511818626628,-1.3897584579446067,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,-0.04663766187831184,0.3942933344232061,-0.16685595311797868
49,13,DT14,사기누마,15.7,1,1,-0.1844020185915777,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,-1.2428936890570108,-0.7070087375864386,-0.16685595311797868
50,14,DT15,타마 플라자,17.1,1,1,-0.010846634387307878,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,1.801996396010812,0.7088924605503402,-0.7070087375864386,0.4767312946227961
51,15,DT16,아자미노,18.2,1,1,0.37552676389034684,0.05345224838248503,0.2121426417532435,-0.47673129462279606,0.3646624787447364,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,0.6459316170146192,1.1284947157629692,-0.8104432008587534
52,16,DT17,에다,19.3,0,1,-0.4468941904953061,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,-0.8651286278426848,-0.5234583922514978,-0.8104432008587534
53,17,DT18,이치가오,20.6,0,1,-0.3788901587255586,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,-0.04663766187831184,0.027192643753324516,-0.16685595311797868
54,18,DT19,후지가오카,22.1,0,1,-0.5027015760039595,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,0.8977749911575031,1.1284947157629692,-0.16685595311797868
55,19,DT20,아오바다이,23.1,1,1,0.1688718956790684,-1.3897584579446067,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,0.33112739933601415,-0.8905590829213794,1.7639057901043456
56,20,DT21,다나,24.5,0,1,-0.6597022318407588,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,-1.8095412808784999,-0.8905590829213794,-0.8104432008587534
57,21,DT22,나가츠타,25.6,1,1,0.3638586722096599,1.4966629547095767,0.7849277744870008,2.097617696340303,0.3646624787447364,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,-0.6762460972355219,-0.33990804691655707,-0.16685595311797868
58,22,DT23,쓰쿠시노,26.8,0,1,-0.6455210127211546,-1.3897584579446067,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,0.37099925800222605,-1.116972001985569,-1.0741094282563202,0.4767312946227961
59,23,DT24,스즈카케다이,28.0,0,1,-0.6495599675337002,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,-1.8725021244142208,-0.8905590829213794,-0.8104432008587534
60,24,DT25,미나미마치다그랑베리파크,29.2,1,1,-0.3230927459448375,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,1.801996396010812,-0.5503244101640798,0.5778436797581469,-0.8104432008587534
61,25,DT26,츠키미노,30.3,0,1,-0.647236321925495,0.05345224838248503,-0.36064249098051393,-0.47673129462279606,-0.2917299829957891,-0.19611613513818404,-0.19611613513818404,-0.35355339059327373,-1.0599978800063599,-2.124345498557105,-1.257659773591261,-0.8104432008587534
62,26,DT27,주오린칸,31.5,1,0,0.18373126029806294,1.4966629547095767,0.2121426417532435,-0.47673129462279606,0.3646624787447364,-0.19611613513818404,-0.19611613513818404,2.82842712474619,0.37099925800222605,0.5829707734788981,2.046246442437673,0.4767312946227961
63,0,TJ16,미즈호다이,0.0,0,1,-0.5367638376341404,-3.3026075296415955,-0.6733259802262709,-1.1147728228665883,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,1.5954480704349314,0.599245184191841,0.15617376188860607,-0.5733036497128153
64,1,TJ15,야나세가와,1.3,0,1,-0.70215289957483,-0.287183263447095,-0.6733259802262709,-1.1147728228665883,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,0.39886201760873286,-1.446453892876858,-0.17179113807746663,-0.5733036497128153
65,2,TJ14,시키,2.8,0,1,-0.07011309101891466,-0.287183263447095,-0.6733259802262709,-1.1147728228665883,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,-1.5811388300841895,0.39886201760873286,-0.20663627041097984,0.4841386618546788,-0.5733036497128153
66,3,TJ13,아사카다이,4.2,1,1,0.3938181245191548,-0.287183263447095,-0.26933039209050835,-1.1147728228665883,0.04711428474315455,-0.32444284226152503,-0.22360679774997896,-1.5811388300841895,1.5954480704349314,0.599245184191841,1.1400684617868242,-0.5733036497128153
67,4,TJ12,아사카,6.6,0,1,-0.31826597134592743,1.2205288696501553,-0.6733259802262709,-1.1147728228665883,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,-1.5811388300841895,1.5954480704349314,0.41327254082195924,2.779892961617188,-0.2723192336135873
68,5,F-01,와코시,8.1,1,1,0.47257193370572215,-0.287183263447095,0.13466519604525415,0.34836650714580897,0.04711428474315455,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,1.5954480704349314,0.4752634219452532,0.4841386618546788,-0.2723192336135873
69,6,F-02,치카테츠나리마스,10.3,0,0,-0.4683078706473783,1.2205288696501553,-0.26933039209050835,0.34836650714580897,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,0.39886201760873286,0.7232269464384288,0.4841386618546788,0.028665182485640803
70,7,F-03,지카테쓰 아카쓰카,11.7,0,0,-0.5356725608324789,-0.287183263447095,-0.26933039209050835,0.34836650714580897,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,-0.7977240352174656,0.6612360653151349,1.1400684617868242,-0.2723192336135873
71,8,F-04,헤이와다이,13.5,0,0,-0.516332710847479,1.2205288696501553,-0.26933039209050835,0.34836650714580897,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,-0.7977240352174656,-1.0125177250138007,-0.17179113807746663,-0.5733036497128153
72,9,F-05,히카와다이,14.9,0,0,-0.5510370453257123,-0.287183263447095,-0.26933039209050835,0.34836650714580897,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,-1.5811388300841895,-0.7977240352174656,-0.3926089137808616,-0.49975603804353935,-0.2723192336135873
73,10,F-06,코타케무카이하라,16.4,1,0,0.6202493999369065,-0.287183263447095,0.13466519604525415,0.34836650714580897,0.04711428474315455,-0.32444284226152503,-0.22360679774997896,-1.5811388300841895,-0.7977240352174656,-1.9423809418632094,-1.1556858379756847,-0.5733036497128153
74,11,F-07,센카와,17.4,0,0,-0.5496859407141315,-0.287183263447095,-0.26933039209050835,0.34836650714580897,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,-0.7977240352174656,0.1033181352054897,0.8121035618207515,-0.5733036497128153
75,12,F-08,카나메쵸,18.5,0,0,-0.539907754134165,-0.287183263447095,-0.26933039209050835,0.34836650714580897,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,-0.7977240352174656,-0.08265450816439203,0.4841386618546788,-0.2723192336135873
76,13,F-09,이케부쿠로,19.4,1,0,3.1439742395379433,-0.287183263447095,2.9626343129955917,1.8115058371582062,3.0153142235618913,3.082207001484488,-0.22360679774997896,0.6324555320336758,-0.7977240352174656,1.4051266387946617,-1.4836507379417574,1.533587262981781
77,14,F-10,조시가야,21.2,0,0,-0.6978830625651546,1.2205288696501553,-0.26933039209050835,-1.1147728228665883,0.04711428474315455,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,-0.7977240352174656,-0.5165906760274493,-0.827720938009612,-0.5733036497128153
78,15,F-11,니시와세다,22.7,0,0,-0.5666873404098569,1.2205288696501553,-0.6733259802262709,-1.1147728228665883,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,-0.7977240352174656,-1.8183991796166215,-0.49975603804353935,-0.5733036497128153
79,16,F-12,히가시신주쿠,23.6,0,0,-0.5472089155929,-0.287183263447095,-0.26933039209050835,0.34836650714580897,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,-1.5811388300841895,-0.7977240352174656,0.28929077857537144,-1.4836507379417574,-0.5733036497128153
80,17,F-13,신주쿠산초메,24.7,1,0,0.2668056301035593,-0.287183263447095,0.13466519604525415,1.8115058371582062,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,-0.7977240352174656,1.5910992821645435,0.15617376188860607,3.6404781756763778
81,18,F-14,키타산도,26.1,0,0,-0.6725065464630274,1.2205288696501553,-0.6733259802262709,-1.1147728228665883,-0.44758570505996825,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,-0.7977240352174656,-1.1364994872603884,0.15617376188860607,0.32964959858486886
82,19,F-15,메이지진구마에〈하라주쿠〉,27.3,1,0,-0.10534574204398404,-0.287183263447095,0.13466519604525415,0.34836650714580897,0.04711428474315455,-0.32444284226152503,-0.22360679774997896,0.6324555320336758,0.39886201760873286,0.16530901632878361,-1.1556858379756847,0.32964959858486886
83,20,F-16,시부야,28.3,1,0,2.4804519613467955,-0.287183263447095,2.9626343129955917,1.8115058371582062,3.0153142235618913,3.082207001484488,4.47213595499958,0.6324555320336758,1.5954480704349314,1.5291084010412497,-0.827720938009612,1.232602846882553
84,0,601,Pelham Bay Park,0.0,1,1,-0.5421387099342818,-3.1757178577444893,-0.3308912980041792,-0.6379527762554914,0.8589556903873338,-0.3429971702850177,-0.23570226039551584,1.9364916731037087,-0.3892494720807616,-0.8790208695658189,-0.6763222343719615,-0.5569282150859187
85,1,602,Buhre Avenue,0.9,1,1,-0.6511701809519423,-0.3399593529178172,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.6142804664965837,-0.20039177314724785,0.06552096648069632
86,2,603,Middletown Road,1.3,1,1,-0.7116448004011764,-0.3399593529178172,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,-1.6649689411776099,-0.9142874649843183,0.06552096648069632
87,3,604,Westchester Square­East Tremont Avenue,2.1,1,1,-0.5794219972911332,0.6052934820244068,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,-0.2502624122763862,-0.20039177314724785,-0.2457036243026112
88,4,605,Zerega Avenue,2.6,1,1,-0.6898224011059135,-1.2852121878600413,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.22130643069068834,-0.9142874649843183,0.06552096648069632
89,5,606,Castle Hill Avenue,3.1,1,1,-0.5619882354925192,-1.2852121878600413,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.9286596951413001,-0.6763222343719615,-0.2457036243026112
