,Unnamed: 0,statnNo,statnNm,km,express,location,people,time,transfer,sameTrans,diffTrans,trainTrans,airTrans,platform,transport,store,public_med_facility,multi_facility
90,6,607,Parkchester,3.9,1,1,-0.2553070262083538,0.6052934820244068,-0.3308912980041792,-0.6379527762554914,0.8589556903873338,-0.3429971702850177,-0.23570226039551584,1.9364916731037087,-0.3892494720807616,-0.2502624122763862,0.5135039186898226,-0.5569282150859187
91,7,608,St. Lawrence Avenue,4.6,0,1,-0.6367561238528572,-0.3399593529178172,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.3784960450130465,-0.4383570037596047,-0.2457036243026112
92,8,609,Morrison Avenue­Soundview,5.2,0,1,-0.5602569381314558,-0.3399593529178172,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.6142804664965837,0.037573457465108984,-0.5569282150859187
93,9,610,Elder Avenue,5.7,0,1,-0.557358021619908,-0.3399593529178172,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.5356856593354047,0.037573457465108984,-0.5569282150859187
94,10,611,Whitlock Avenue,6.4,0,1,-0.7128526822809881,0.6052934820244068,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,-1.1934000982105353,-0.9142874649843183,-0.5569282150859187
95,11,612,Hunts Point Avenue,7.2,1,0,-0.4274301940815069,0.6052934820244068,-0.3308912980041792,-0.6379527762554914,0.8589556903873338,-0.3429971702850177,-0.23570226039551584,1.9364916731037087,-0.3892494720807616,0.4570908521742256,0.27553868807746584,-0.5569282150859187
96,12,613,Longwood Avenue,7.9,0,0,-0.672831529329897,0.6052934820244068,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,-0.7218312552434607,-0.6763222343719615,-0.2457036243026112
97,13,614,East 149th Street,8.8,0,0,-0.6157389791441353,-0.3399593529178172,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.06411681636833018,0.037573457465108984,-0.5569282150859187
98,14,615,E 143 St-St Mary's St,9.3,0,0,-0.7429692038176239,-0.3399593529178172,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,-1.979348169822326,-1.1522526955966752,-0.5569282150859187
99,15,616,Cypress Avenue,10.0,0,0,-0.6624437451635172,0.29020920371033215,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,-0.8004260624046398,-0.4383570037596047,-0.2457036243026112
100,16,617,Brook Avenue,10.6,0,0,-0.5764425553209312,-1.2852121878600413,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.771470080818942,0.037573457465108984,-0.2457036243026112
101,17,618,Third Avenue­138th Street,11.2,1,0,-0.5013928278553039,0.6052934820244068,-0.7500202754761396,-0.6379527762554914,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,1.9364916731037087,-0.3892494720807616,-1.900753362661147,-0.4383570037596047,-0.5569282150859187
102,18,619,125th Street,12.9,1,0,0.16608269892858646,2.4957991519088547,0.9264956344117017,0.29443974288714986,2.3426064283290917,2.915475947422651,4.242640687119286,1.9364916731037087,-0.3892494720807616,-0.32885721943756524,0.27553868807746584,0.6879701480473113
103,19,620,116th Street,13.6,1,0,-0.27322394075889256,1.550546316966631,-0.3308912980041792,-0.1717565166841708,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,2.569046515733027,0.06411681636833018,0.5135039186898226,-0.2457036243026112
104,20,621,110th Street,14.1,1,0,-0.41180825510261015,-0.3399593529178172,-0.3308912980041792,-0.1717565166841708,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,-0.6432364480822816,-0.4383570037596047,0.06552096648069632
105,21,622,103rd Street,14.7,1,0,-0.33200752557639046,-0.3399593529178172,-0.3308912980041792,-0.1717565166841708,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,2.569046515733027,0.14271162352950925,1.46536484113925,-0.5569282150859187
106,22,623,96th Street,15.2,1,0,-0.21005171844474588,-0.3399593529178172,-0.3308912980041792,-0.1717565166841708,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,2.569046515733027,0.771470080818942,-0.20039177314724785,-0.2457036243026112
107,23,624,86th Street,16.0,1,0,0.7157092169721916,0.6052934820244068,0.5073666569397415,0.29443974288714986,0.8589556903873338,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,2.569046515733027,0.3784960450130465,0.037573457465108984,-0.2457036243026112
108,24,625,77th Street,16.8,1,0,0.08515461298120923,0.6052934820244068,0.08823767946778112,-0.1717565166841708,0.8589556903873338,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.4570908521742256,3.6070519166504615,-0.2457036243026112
109,25,626,68th Street­Hunter College,17.5,1,0,-0.038572754240825693,0.6052934820244068,-0.3308912980041792,-0.1717565166841708,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,-1.2719949053717143,-1.1522526955966752,-0.2457036243026112
110,26,627,59th Street,18.2,1,0,1.0712693796593997,0.6052934820244068,3.0221405217715036,3.091617300315074,0.8589556903873338,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.22130643069068834,-0.9142874649843183,-0.5569282150859187
111,27,628,51st Street,18.9,1,0,1.3135704847496068,0.6052934820244068,0.5073666569397415,0.7606360024584705,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,1.3216337309471955,1.9412953023639639,-0.2457036243026112
112,28,629,Grand Central­42nd Street,19.8,1,0,4.268572978250033,1.550546316966631,1.7647535893556225,1.2268322620297913,2.3426064283290917,2.915475947422651,4.242640687119286,1.9364916731037087,2.569046515733027,1.79320257391427,0.27553868807746584,0.06552096648069632
113,29,630,33rd Street,20.5,1,0,0.20799620015804898,1.550546316966631,0.5073666569397415,-0.1717565166841708,2.3426064283290917,2.915475947422651,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,1.4788233452695538,-0.20039177314724785,1.6216439203972337
114,30,631,28th Street,21.0,1,0,-0.13395516001661506,-0.3399593529178172,-0.3308912980041792,-0.6379527762554914,0.8589556903873338,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,1.1644441166248374,2.6551909942010345,0.3767455572640038
115,31,632,23rd Street,21.4,1,0,0.17763810224545076,-0.3399593529178172,0.5073666569397415,-0.1717565166841708,2.3426064283290917,2.915475947422651,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,-1.979348169822326,-1.1522526955966752,-0.5569282150859187
116,32,633,14th Street­Union Square,22.0,1,0,2.7947960339625726,-0.3399593529178172,2.603011544299543,2.6254210407437535,0.8589556903873338,-0.3429971702850177,-0.23570226039551584,1.9364916731037087,-0.3892494720807616,0.29990123785186745,0.9894343799145363,0.6879701480473113
117,33,634,Astor Place,22.5,1,0,-0.17055398097490654,0.6052934820244068,-0.3308912980041792,-0.1717565166841708,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.29990123785186745,0.037573457465108984,-0.5569282150859187
118,34,635,Bleecker Street,23.1,1,0,0.5963302245174785,-1.2852121878600413,1.3456246118836621,1.693028521601112,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.5356856593354047,-0.4383570037596047,1.9328685111805413
119,35,636,Spring Street,23.5,1,0,-0.3634527171808191,-0.3399593529178172,-0.3308912980041792,-0.1717565166841708,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,1.1644441166248374,0.27553868807746584,0.06552096648069632
120,36,637,Canal Street,24.1,1,0,0.9721022773268673,-1.2852121878600413,2.1838825668275827,2.6254210407437535,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,-0.5163977794943223,-0.3892494720807616,0.9286596951413001,-0.4383570037596047,5.045114419013616
121,37,638,Brooklyn Bridge­City Hall,24.8,1,0,0.222369994527807,-0.3399593529178172,0.9264956344117017,1.2268322620297913,-0.6246950475544245,-0.3429971702850177,-0.23570226039551584,1.9364916731037087,-0.3892494720807616,-1.743563748338789,-0.4383570037596047,-0.5569282150859187
122,0,TY01,시부야,0.0,1,0,3.126074322167483,-3.0822070014844885,2.667891875399663,0.7897539744795121,2.607336723024865,2.0615528128088303,2.4494897427831783,-0.4526787302125927,2.3815698604072058,1.020256030322627,-0.9063112048297761,1.8906263737466436
123,1,TY02,다이칸야마,1.5,0,1,-0.6119910668238429,0.3244428422615252,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,0.4962658408362778,-0.7348469228349537,1.8906263737466436
124,2,TY03,나카메구로,2.2,1,1,0.7388434782452771,0.3244428422615252,-0.24253562503633302,-0.7179581586177382,-0.07293249574894728,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,0.8660254037844385,0.6127081051665776,-0.3919183588453087,0.4726565934366609
125,3,TY04,유텐지,3.2,0,1,-0.5939981479176043,0.3244428422615252,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,0.8660254037844385,0.2051601800105283,0.9797958971132712,-0.4726565934366609
126,4,TY05,가쿠게이다이가쿠,4.2,1,1,-0.17858689328568017,-1.3788820796114818,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,1.4485719366802965,-0.6495190528383289,0.7873715016620273,1.4941887430977387,0.9453131868733218
127,5,TY06,토리츠다이가쿠,5.6,0,1,-0.42276310391188304,0.3244428422615252,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,0.3216024443408281,2.5229744350666734,-0.4726565934366609
128,6,TY07,지유가오카,7.0,1,1,-0.06539621339927319,0.3244428422615252,-0.24253562503633302,0.7897539744795121,-0.4558280984309205,2.0615528128088303,-0.40824829046386296,-0.4526787302125927,0.8660254037844385,1.0784771624877767,1.4941887430977387,2.3632829671833044
129,7,TY08,덴엔쵸후,8.2,1,0,-0.6921982035935993,0.3244428422615252,-0.24253562503633302,0.7897539744795121,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,-2.4147907674212172,-1.0777754868245986,-0.9453131868733218
130,8,TY09,타마가와,9.0,1,1,-0.7648370558176262,0.3244428422615252,0.12126781251816648,2.297466107576762,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,-1.4832526527788188,-1.0777754868245986,-0.9453131868733218
131,9,TY10,신마루코,10.3,0,1,-0.6919375877345866,0.3244428422615252,-0.24253562503633302,0.7897539744795121,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,0.0887179156802285,-0.3919183588453087,0.0
132,10,TY11,무사시코스기,10.8,1,1,0.5800658723003641,-1.3788820796114818,1.5764815627361644,0.7897539744795121,1.4586499149789456,2.0615528128088303,2.4494897427831783,-0.4526787302125927,2.3815698604072058,0.5544869730014277,0.6368673331236262,0.0
133,11,TY12,모토스미요시,12.1,0,1,-0.4780136660225809,0.3244428422615252,-0.24253562503633302,0.7897539744795121,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,0.26338131217567823,-0.3919183588453087,-0.9453131868733218
134,12,TY13,히요시,13.6,1,0,0.4382595710943598,0.3244428422615252,0.485071250072666,2.297466107576762,-0.07293249574894728,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,0.8660254037844385,0.5544869730014277,0.8083316151184488,0.4726565934366609
135,13,TY14,츠나시마,15.8,1,1,0.0294366853782774,2.027767764134532,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,0.2051601800105283,0.6368673331236262,-0.4726565934366609
136,14,TY15,오쿠라야마,17.5,0,1,-0.3860788155972518,0.3244428422615252,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,-1.4832526527788188,-1.0777754868245986,-0.4726565934366609
137,15,TY16,키쿠나,18.8,1,1,0.27242448768738226,0.3244428422615252,-0.24253562503633302,-0.7179581586177382,-0.07293249574894728,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,0.1469390478453784,0.29393876913398126,-0.4726565934366609
138,16,TY17,묘렌지,20.2,0,1,-0.6387094046898275,0.3244428422615252,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,3.349822603573186,-0.6495190528383289,0.26338131217567823,-0.22045407685048618,-0.4726565934366609
139,17,TY18,하쿠라쿠,21.4,0,1,-0.5079219420028813,0.3244428422615252,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,0.4962658408362778,-0.5633826408401311,-0.9453131868733218
140,18,TY19,히가시하쿠라쿠,22.1,0,1,-0.7355855318020379,-1.3788820796114818,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,-0.4526787302125927,-0.6495190528383289,-0.5517145381364204,-1.0777754868245986,-0.9453131868733218
141,19,TY20,탄마치,23.3,0,0,-0.7505553067437288,0.3244428422615252,-0.6063390625908326,-0.7179581586177382,-0.4558280984309205,-0.48507125007266594,-0.40824829046386296,1.4485719366802965,-0.6495190528383289,-2.1819062387606176,-0.048989794855663696,-0.9453131868733218
142,20,TY21,요코하마,24.2,1,0,2.3334685224692606,0.3244428422615252,2.667891875399663,-0.7179581586177382,2.990232325706838,2.0615528128088303,2.4494897427831783,1.4485719366802965,0.8660254037844385,1.020256030322627,-0.9063112048297761,0.4726565934366609
143,0,133,서울역,0.0,1,1,1.19733674319407,-2.628370483664092,4.793772141695838,2.767593624086655,4.436782547080569,1.5374122295716148,6.0,0.0,-0.6882619872052425,-0.8308147915705602,0.0,0.08554823885364433
144,1,134,남영,1.7,0,1,-0.3369422701452537,-0.23698422393692634,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,0.22726998827383074,0.0,0.08554823885364433
145,2,135,용산,3.2,0,1,0.7605865594872796,-0.6355486005581206,1.4680927183943504,2.767593624086655,-0.48804608017886264,1.5374122295716148,-0.16666666666666666,0.0,-0.6882619872052425,2.2320622027158348,1.570562531918633,3.250833076438486
146,3,136,노량진,5.8,0,1,-0.35997304783833206,0.16158015268426795,0.35953291062718784,-0.6457718456202196,1.1535634622409479,-0.650443635587991,-0.16666666666666666,0.0,0.7669205000286986,0.7841567145077207,2.355843797877949,-0.547508728663324
147,4,137,대방,7.3,0,1,-0.25024401037398447,-0.6355486005581206,0.35953291062718784,-0.6457718456202196,1.1535634622409479,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,0.22726998827383074,0.0,-0.547508728663324
148,5,138,신길,8.1,0,1,-0.3807186318862819,-1.432677353800509,0.35953291062718784,-0.6457718456202196,1.1535634622409479,-0.650443635587991,-0.16666666666666666,0.0,0.03932925641172814,-0.9421921368173382,-0.7852812659593165,0.08554823885364433
149,6,139,영등포,9.1,1,1,0.8538423314576133,-0.6355486005581206,0.35953291062718784,-0.6457718456202196,1.1535634622409479,1.5374122295716148,-0.16666666666666666,0.0,-0.6882619872052425,2.2320622027158348,1.570562531918633,2.6177761089215177
150,7,140,신도림,10.6,0,1,5.07910576755308,-0.6355486005581206,0.35953291062718784,-0.6457718456202196,1.1535634622409479,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,-0.32961673796005925,3.141125063837266,-0.547508728663324
151,8,141,구로,11.7,0,1,-0.018127949776185693,-1.034112977179315,0.35953291062718784,1.0609108892332177,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,0.22726998827383074,0.0,-0.547508728663324
152,9,P142,가산디지털단지,14.1,0,1,1.7059612348524262,1.3572732825478508,0.35953291062718784,-0.6457718456202196,1.1535634622409479,-0.650443635587991,-0.16666666666666666,0.0,3.677285474496581,1.3967321133649997,-0.7852812659593165,1.9847191414045493
153,10,P143,독산,16.1,0,1,-0.0537968418892795,-0.6355486005581206,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,0.7669205000286986,1.0069114050012766,0.0,0.7186052063706126
154,11,P144,금천구청,17.3,1,1,-0.2615308798560108,-1.034112977179315,0.35953291062718784,1.0609108892332177,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,-0.9421921368173382,-0.7852812659593165,-0.547508728663324
155,12,P145,석수,19.6,0,1,-0.3532366943974748,-0.23698422393692634,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,2.2221029872626397,-0.9978808094407272,-0.7852812659593165,-0.547508728663324
156,13,P146,관악,21.5,0,1,-0.4129100554089627,-0.6355486005581206,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,0.7669205000286986,0.17158131565044174,0.7852812659593165,-0.547508728663324
157,14,P147,안양,23.9,1,1,0.18942724694875293,-0.23698422393692634,0.35953291062718784,1.0609108892332177,-0.48804608017886264,1.5374122295716148,-0.16666666666666666,0.0,-0.6882619872052425,-1.109258154687505,-0.7852812659593165,-0.547508728663324
158,15,P148,명학,26.1,0,1,-0.3589198716366641,-0.23698422393692634,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,2.2221029872626397,1.1182887502480547,-0.7852812659593165,-0.547508728663324
159,16,P149,금정,27.5,0,1,0.29730825824790963,-0.6355486005581206,0.35953291062718784,1.0609108892332177,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,0.03932925641172814,1.3410434407416107,1.570562531918633,0.08554823885364433
160,17,P150,군포,29.7,1,1,-0.4216335337586274,-0.23698422393692634,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,0.6727793692609427,0.0,-0.547508728663324
161,18,P151,당정,31.3,0,1,-0.4538050860322201,-1.034112977179315,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,0.7669205000286986,-0.27392806533667025,-0.7852812659593165,-0.547508728663324
162,19,P152,의왕,33.9,1,1,-0.3594961378602183,0.16158015268426795,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,0.03932925641172814,-0.9978808094407272,-0.7852812659593165,0.08554823885364433
163,20,P153,성균관대,36.8,1,1,-0.14820514630672166,0.16158015268426795,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,-0.5523714284536152,0.7852812659593165,-0.547508728663324
164,21,P154,화서,39.4,0,1,-0.3896209514777393,0.16158015268426795,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,0.7669205000286986,-0.8308147915705602,-0.7852812659593165,-0.547508728663324
165,22,P155,수원,41.5,1,1,0.7847897408765544,-0.23698422393692634,0.35953291062718784,1.0609108892332177,-0.48804608017886264,1.5374122295716148,-0.16666666666666666,0.0,-0.6882619872052425,-1.109258154687505,0.0,-0.547508728663324
166,23,P156,세류,44.4,0,1,-0.5652629221672302,1.755837659169045,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,0.7669205000286986,-0.4409940832068372,-0.7852812659593165,-0.547508728663324
167,24,P157,병점,48.7,1,1,-0.11396698412796923,0.5601445293054622,0.35953291062718784,-0.6457718456202196,1.1535634622409479,-0.650443635587991,-0.16666666666666666,0.0,0.7669205000286986,1.4524207859883886,0.7852812659593165,0.7186052063706126
168,25,P158,세마,51.1,0,1,-0.5737082030296619,0.16158015268426795,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,-0.9421921368173382,-0.7852812659593165,-0.547508728663324
169,26,P159,오산대,53.8,0,1,-0.5437026169066693,-0.23698422393692634,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,-0.6637487737003932,0.7852812659593165,-0.547508728663324
170,27,P160,오산,56.5,1,1,-0.2925896421806713,0.16158015268426795,0.35953291062718784,1.0609108892332177,-0.48804608017886264,1.5374122295716148,-0.16666666666666666,0.0,0.03932925641172814,-0.21823939271328122,0.0,-0.547508728663324
171,28,P161,진위,60.5,0,1,-0.6180210884960681,0.16158015268426795,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,0.03932925641172814,-1.0535694820641162,-0.7852812659593165,-0.547508728663324
172,29,P162,송탄,64.3,0,1,-0.5034037237560541,0.5601445293054622,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,0.03932925641172814,0.5614020240141647,-0.7852812659593165,-0.547508728663324
173,30,P163,서정리,66.5,1,1,-0.3972515111275599,-0.23698422393692634,0.35953291062718784,1.0609108892332177,-0.48804608017886264,1.5374122295716148,-0.16666666666666666,0.0,0.03932925641172814,1.0069114050012766,0.7852812659593165,-0.547508728663324
174,31,P164,평택지제,71.3,0,1,-0.5327734299082283,0.9587089059266565,0.35953291062718784,-0.6457718456202196,1.1535634622409479,1.5374122295716148,-0.16666666666666666,0.0,-0.6882619872052425,-0.7194374463237821,-0.7852812659593165,-0.547508728663324
175,32,P165,평택,75.0,1,1,-0.1744948088502443,0.9587089059266565,0.35953291062718784,1.0609108892332177,-0.48804608017886264,1.5374122295716148,-0.16666666666666666,0.0,-0.6882619872052425,1.5081094586117776,0.0,2.6177761089215177
176,33,P166,성환,84.4,1,1,-0.5062254411265608,3.3500951656538223,0.35953291062718784,1.0609108892332177,-0.48804608017886264,1.5374122295716148,-0.16666666666666666,0.0,-0.6882619872052425,-0.6637487737003932,-0.7852812659593165,0.08554823885364433
177,34,P167,직산,89.8,0,1,-0.6452844422449064,0.9587089059266565,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,-1.109258154687505,-0.7852812659593165,-0.547508728663324
178,35,P168,두정,93.6,1,1,-0.4174407002010437,0.9587089059266565,-0.7490268971399746,-0.6457718456202196,-0.48804608017886264,-0.650443635587991,-0.16666666666666666,0.0,-0.6882619872052425,-0.5523714284536152,-0.7852812659593165,0.7186052063706126
179,36,P169,천안,96.6,1,1,-0.4250712598508643,0.9587089059266565,0.35953291062718784,1.0609108892332177,-0.48804608017886264,1.5374122295716148,-0.16666666666666666,0.0,-0.6882619872052425,-0.8865034641939492,-0.7852812659593165,-0.547508728663324
180,0,135,용산,0.0,1,1,0.5218112153532335,-3.3574882386580707,1.118033988749895,2.0976176963403033,-0.5916079783099616,3.5355339059327373,-0.28284271247461895,0.0,-0.691094740465088,1.4018260516446994,0.10178117720790333,1.899767712586114
181,1,136,노량진,2.6,1,1,1.1550099613008975,1.759973673490118,1.118033988749895,-0.4767312946227961,1.6903085094570331,-0.28284271247461895,3.5355339059327373,0.0,0.8638684255813601,0.14018260516446998,0.4943657178669593,-0.6228746598642996
182,2,137,대방,4.1,0,1,-0.41709705164413485,0.2978416985906355,1.118033988749895,-0.4767312946227961,1.6903085094570331,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-0.3450648742510029,-0.6833879041102087,-0.6228746598642996
