,Unnamed: 0,statnNo,statnNm,km,express,location,people,time,transfer,sameTrans,diffTrans,trainTrans,airTrans,platform,transport,store,public_med_facility,multi_facility
183,3,138,신길,4.9,0,1,0.3580204594638972,-1.164290276308847,1.118033988749895,-0.4767312946227961,1.6903085094570331,-0.28284271247461895,3.5355339059327373,0.0,0.08638684255813604,-1.364084581023496,-1.0759724447692647,-0.20243426445589735
184,4,139,영등포,5.9,1,1,0.6084316815904045,0.2978416985906355,1.118033988749895,2.0976176963403033,-0.5916079783099616,3.5355339059327373,-0.28284271247461895,0.0,-0.691094740465088,1.4018260516446994,0.10178117720790333,1.4793273171777117
185,5,140,신도림,7.4,1,1,4.533798780587128,0.2978416985906355,1.118033988749895,-0.4767312946227961,1.6903085094570331,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-0.8303123536664758,0.8869502585260153,-0.6228746598642996
186,6,141,구로,8.5,1,1,-0.20149644092255078,-0.43322428885910574,1.118033988749895,2.0976176963403033,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-0.3450648742510029,-0.6833879041102087,-0.6228746598642996
187,7,142,구일,9.9,0,1,-0.5661403639955424,1.0289076860403767,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-1.509658824848138,-1.0759724447692647,-0.6228746598642996
188,8,143,개봉,10.9,0,1,-0.10681010131106836,-0.43322428885910574,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-1.0244113454326649,0.4943657178669593,-0.6228746598642996
189,9,144,오류동,12.2,0,1,-0.43092162637493414,0.2978416985906355,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-1.364084581023496,0.4943657178669593,-0.6228746598642996
190,10,145,온수,14.1,0,1,-0.03152246402544714,1.0289076860403767,1.118033988749895,-0.4767312946227961,1.6903085094570331,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-1.509658824848138,-0.6833879041102087,-0.6228746598642996
191,11,146,역곡,15.4,1,1,0.1014629310819078,-0.43322428885910574,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,0.8638684255813601,1.0621528160538685,2.4572884211622394,0.2180061309525049
192,12,147,소사,16.9,0,1,-0.5206983039324878,0.2978416985906355,1.118033988749895,2.0976176963403033,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,1.6413500086045842,-0.6362133619002867,-1.0759724447692647,-0.6228746598642996
193,13,148,부천,18.0,1,1,0.303534285090974,-0.43322428885910574,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,1.1106775639954158,0.10178117720790333,2.7406485034029187
194,14,149,중동,19.7,0,1,-0.5125770584297487,0.2978416985906355,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,0.5283805886968483,-1.0759724447692647,-0.6228746598642996
195,15,150,송내,20.7,1,1,0.06997464738265069,-0.43322428885910574,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,0.08638684255813604,0.7224795804630374,1.2795347991850714,-0.6228746598642996
196,16,151,부개,21.9,0,1,-0.5351319720759926,-0.43322428885910574,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-0.4421143701340975,-0.6833879041102087,-0.6228746598642996
197,17,152,부평,23.4,1,1,0.2456150387555292,0.2978416985906355,1.118033988749895,-0.4767312946227961,1.6903085094570331,-0.28284271247461895,-0.28284271247461895,0.0,2.4188315916278085,1.4018260516446994,1.2795347991850714,1.4793273171777117
198,18,153,백운,25.1,0,1,-0.583767158211715,0.2978416985906355,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-0.3935896221925502,-1.0759724447692647,-0.6228746598642996
199,19,154,동암,26.6,0,1,-0.29103317259025085,0.2978416985906355,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,2.4188315916278085,1.013628068112321,1.2795347991850714,-0.20243426445589735
200,20,155,간석,27.8,0,1,-0.6224907333588671,0.2978416985906355,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,1.6413500086045842,-0.24801537836790835,-0.6833879041102087,-0.6228746598642996
201,21,156,주안,29.0,1,1,-0.19204626433754513,-0.43322428885910574,1.118033988749895,-0.4767312946227961,1.6903085094570331,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,1.1106775639954158,2.0647038805031834,0.2180061309525049
202,22,157,도화,30.0,0,1,-0.6788226453460492,-0.43322428885910574,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,-1.0729360933742123,-0.6833879041102087,-0.6228746598642996
203,23,158,제물포,31.0,0,1,-0.4672641999996922,-0.43322428885910574,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,0.8638684255813601,1.159202311936963,0.10178117720790333,1.0588869217693095
204,24,159,도원,32.4,0,1,-0.7071731751010661,-0.43322428885910574,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,0.08638684255813604,-1.1699855892573068,-1.0759724447692647,-0.6228746598642996
205,25,160,동인천,33.6,1,1,-0.34808492224699394,-0.43322428885910574,-0.8944271909999157,-0.4767312946227961,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,0.08638684255813604,0.5769053366383956,-0.6833879041102087,-0.6228746598642996
206,26,161,인천,35.5,0,1,-0.684581346702537,2.491039660939859,1.118033988749895,2.0976176963403033,-0.5916079783099616,-0.28284271247461895,-0.28284271247461895,0.0,-0.691094740465088,0.6254300845799429,0.10178117720790333,1.899767712586114
207,0,T-01,나카노,0.0,1,1,-0.15947565893008425,-2.68452928082081,0.2537445918782205,-0.4588314677411235,0.49319696191607176,-0.2132007163556104,-0.2132007163556104,1.5118578920369086,0.6862435664967209,0.5594816095871552,0.1282902834599514,-0.2699746235780196
208,1,T-02,오치아이,2.0,1,0,-1.1889456231895053,2.0049016147902257,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,1.5118578920369086,-1.0674899923282328,-1.6289668632877718,-1.019195029709614,-0.2699746235780196
209,2,T-03,타카다노바바,3.9,1,0,1.1334219775972936,1.2233297988550529,0.2537445918782205,-0.4588314677411235,0.49319696191607176,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,0.7345574874171493,2.0954079631792064,1.592850279110315
210,3,T-04,와세다,5.6,1,0,-0.3585680936667211,1.2233297988550529,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,-1.0674899923282328,0.4719436706721581,-0.03563618984998651,0.3509670106514252
211,4,T-05,카구라자카,6.8,1,0,-0.9594195777394827,0.4417579829198803,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,-1.0674899923282328,1.4348609987371261,-0.855268556399676,1.592850279110315
212,5,T-06,이다바시,8.0,1,0,0.8520526301762129,0.4417579829198803,0.9832602935281045,2.179449471770337,0.49319696191607176,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,0.38440573175716103,-1.019195029709614,-0.2699746235780196
213,6,T-07,쿠단시타,8.7,1,0,0.9024627214101871,-1.121385648950465,0.2537445918782205,0.8603090020146066,0.020549873413169644,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,-1.0674899923282328,0.5594816095871552,0.2922167567698893,-0.2699746235780196
214,7,T-08,다케바시,9.7,1,0,-0.937726783126337,-0.3398138330152924,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,-2.2417324356927515,-1.019195029709614,-1.5118578920369092
215,8,T-09,오테마치,10.7,1,0,3.312769301990897,-0.3398138330152924,4.266080950952582,3.4985899415260673,4.274373669939289,4.690415759823429,4.690415759823429,1.5118578920369086,2.4399771253216747,-0.3158977795628156,-1.019195029709614,-0.8909162578074644
216,9,T-10,니혼바시,11.5,1,0,1.0022743481742618,-1.121385648950465,0.2537445918782205,0.8603090020146066,0.020549873413169644,-0.2132007163556104,-0.2132007163556104,1.5118578920369086,0.6862435664967209,0.6470195485021523,-0.6913420830897381,-0.2699746235780196
217,10,T-11,카야바쵸,12.0,1,0,0.07550012611280034,-1.121385648950465,-0.11101325894672148,0.8603090020146066,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,1.5118578920369086,-1.0674899923282328,0.6470195485021523,-0.3634891364698623,-0.8909162578074644
218,11,T-12,몬젠나카쵸,13.8,1,0,0.0354586952730377,0.4417579829198803,-0.11101325894672148,-0.4588314677411235,0.020549873413169644,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,0.5594816095871552,-0.5274156097798002,-0.2699746235780196
219,12,T-13,키바,14.9,1,0,-0.45110750298707397,-0.3398138330152924,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,1.5118578920369086,-1.0674899923282328,-0.053283962817824396,-0.3634891364698623,-0.8909162578074644
220,13,T-14,토요쵸,15.8,1,0,0.22515563739990258,-0.3398138330152924,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,-1.1912771687127865,-0.6913420830897381,-0.8909162578074644
221,14,T-15,미나미스나마치,17.0,0,0,-0.6333552880730462,-0.3398138330152924,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,1.5118578920369086,-1.0674899923282328,-2.3292703746077486,-0.855268556399676,-1.5118578920369092
222,15,T-16,니시카사이,19.7,0,1,-0.0308405717868786,1.2233297988550529,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,-1.0674899923282328,0.9096333652471436,2.423260909799082,-0.2699746235780196
223,16,T-17,카사이,20.9,0,1,-0.016986201328401295,-0.3398138330152924,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,0.5594816095871552,1.6036285432493924,0.3509670106514252
224,17,T-18,우라야스,22.8,1,1,-0.33393810174053923,0.4417579829198803,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,0.6470195485021523,1.1118491233195789,1.592850279110315
225,18,T-19,미나미교토쿠,24.0,0,1,-0.7755262543998216,-0.3398138330152924,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,0.38440573175716103,0.9479226500096409,1.592850279110315
226,19,T-20,교토쿠,25.5,0,1,-0.7203034061228003,-0.3398138330152924,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,0.6470195485021523,0.1282902834599514,1.592850279110315
227,20,T-21,묘덴,26.8,0,1,-0.7967236181408891,-0.3398138330152924,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,-1.0674899923282328,-1.1037392297977895,-0.3634891364698623,-0.2699746235780196
228,21,T-22,바라키나카야마,28.9,0,1,-1.1564772071086549,1.2233297988550529,-0.4757711097716635,-0.4588314677411235,-0.4520972150897325,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,-1.0674899923282328,-0.4909736573928098,-0.5274156097798002,-0.8909162578074644
229,22,T-23,니시후나바시,30.8,1,1,0.9802984502056427,0.4417579829198803,0.6185024427031625,-0.4588314677411235,0.965844050418974,-0.2132007163556104,-0.2132007163556104,-0.6614378277661476,0.6862435664967209,0.20932985392716685,0.6200697033897651,0.97190864488087
230,0,HK01,오사카우메다,-2.4,1,1,5.037043592317828,-1.4255728899344744,4.764865560973836,1.758853959674307,4.913538149119954,5.196152422706631,5.196152422706631,2.4494897427831783,0.552344770738994,1.654220862677003,-0.050499898242807637,1.2008687825690105
231,1,HK03,쥬소,0.0,1,1,0.26684151030562264,0.0,0.86000012563918,3.9000674757995504,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,1.0004354185788173,0.23229953191691471,-0.14410425390828122
232,2,HK61,미나미카타,1.9,1,1,-0.11617902339505708,0.0,0.20918921975007082,-0.38235955645093633,0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,1.0004354185788173,-0.6160987585622524,0.12489035338717712
233,3,HK62,소젠지,3.2,0,1,-0.46211298099605,-0.47519096331149147,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,-1.0615032897308456,-0.33329932840253,-0.6820934684991978
234,4,HK63,아와지,4.2,1,1,-0.04632019324754871,-0.47519096331149147,0.86000012563918,1.758853959674307,0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,0.8998530425637118,1.6462966827155265,0.39388496068263545
235,5,HK64,카미신죠,6.3,1,1,0.023082314375243135,0.0,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,0.09519403444286768,-0.33329932840253,-0.6820934684991978
236,6,HK65,아이카와,7.2,0,1,-0.3309963088941747,-0.9503819266229829,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,-0.8100473496930819,-0.6160987585622524,-0.6820934684991978
237,7,HK66,쇼자쿠,9.4,0,1,-0.3458613608356972,0.0,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,-1.2123768537535038,-0.8988981887219747,-0.41309886120373956
238,8,HK67,셋쓰시,10.9,0,1,-0.3946740430250686,-0.47519096331149147,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,0.552344770738994,-1.3129592297686095,-0.6160987585622524,-0.6820934684991978
239,9,HK68,미나미이바라키,12.9,1,1,-0.05290229996770192,0.0,0.20918921975007082,-0.38235955645093633,0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,0.552344770738994,0.09519403444286768,0.23229953191691471,0.39388496068263545
240,10,HK69,이바라키시,14.8,1,1,0.14280475131450032,0.0,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,1.8411492357966466,0.849561854556159,1.3634972525558042,1.2008687825690105
241,11,HK70,소지지,16.2,0,1,-0.37546701312109215,2.3759548165574573,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,0.5478147265108425,0.5150989620766371,-0.6820934684991978
242,12,HK71,돈다,17.3,0,1,-0.33311198605422393,-0.47519096331149147,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,0.552344770738994,-0.30713546961755434,-0.050499898242807637,-0.41309886120373956
243,13,HK72,타카쓰키시,20.6,1,1,0.160131179298433,0.0,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,1.8411492357966466,-1.3129592297686095,-1.181697618881697,-0.6820934684991978
244,14,HK73,칸마키,24.9,0,1,-0.42266182454101414,3.3263367431804403,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,2.4494897427831783,-0.7364596943186585,-1.2626680417610567,-1.181697618881697,-0.6820934684991978
245,15,HK74,미나세,25.7,0,1,-0.4164115887479275,-0.47519096331149147,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,0.552344770738994,1.0004354185788173,1.3634972525558042,-0.41309886120373956
246,16,HK75,오야마자키,27.7,0,1,-0.4647956043231713,-0.47519096331149147,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,-1.011212101723293,-0.6160987585622524,-0.6820934684991978
247,17,HK76,니시야마텐노잔,30.2,0,1,-0.3787165826152854,0.0,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,-1.2626680417610567,-0.8988981887219747,-0.6820934684991978
248,18,HK77,나가오카텐진,31.7,1,1,-0.25373952266414124,-0.47519096331149147,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,-0.8100473496930819,-0.8988981887219747,-0.6820934684991978
249,19,HK78,니시무코,33.6,0,1,-0.41267804081842885,2.3759548165574573,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,-1.011212101723293,-0.6160987585622524,-0.6820934684991978
250,20,HK79,히가시무코,35.0,0,1,-0.38639109780369935,0.0,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,0.552344770738994,-0.10597071758734333,-0.6160987585622524,-0.6820934684991978
251,21,HK80,라쿠사이구치,36.3,0,1,-0.38293410898008945,-0.47519096331149147,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,0.552344770738994,-0.5585914096553181,-0.33329932840253,-0.14410425390828122
252,22,HK81,카츠라,38.0,1,1,-0.037110775021452005,-0.47519096331149147,0.20918921975007082,1.758853959674307,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,3.1299537008542995,0.2963587864730787,0.7978983922363595,-0.14410425390828122
253,23,HK82,니시쿄고쿠,40.1,1,0,-0.3330290183224573,0.0,-0.44162168613903846,-0.38235955645093633,-0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,-0.5585914096553181,-0.050499898242807637,-0.41309886120373956
254,24,HK83,사이인,41.9,1,0,-0.07515148003645507,0.0,0.20918921975007082,-0.38235955645093633,0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,0.552344770738994,0.9501442305712645,3.3430932636738606,0.6628795679780938
255,25,HK84,오미야,43.3,1,0,-0.25629769439361255,-0.47519096331149147,0.20918921975007082,-0.38235955645093633,0.3779644730092272,-0.1924500897298752,-0.1924500897298752,-0.40824829046386296,-0.7364596943186585,1.5033472986543448,-0.050499898242807637,1.2008687825690105
256,26,HK85,카라스마,44.4,1,0,0.37894474387764365,-0.47519096331149147,0.20918921975007082,-0.38235955645093633,0.3779644730092272,-0.1924500897298752,-0.1924500897298752,2.4494897427831783,0.552344770738994,1.05072660658637,1.080697822396082,1.2008687825690105
257,27,HK86,교토카와라마치,45.3,1,0,0.26869445631507755,-0.47519096331149147,0.20918921975007082,-0.38235955645093633,0.3779644730092272,-0.1924500897298752,-0.1924500897298752,2.4494897427831783,-0.7364596943186585,1.654220862677003,-0.6160987585622524,3.890814855523594
258,0,901,개화,0.0,0,1,-0.6352869829328125,-2.3295829072473744,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,1.9364916731037087,0.06969209902870228,-1.3424571564463412,-1.0361219863744013,-0.7585284731137802
259,1,902,김포공항,3.6,1,0,0.5774033159708714,4.393770293415934,4.52775467861238,-0.2927700218845599,4.684025209784702,6.0827625302982185,3.415650255319866,-0.5163977794943223,-0.813074488668193,-1.0515063658857273,-1.0361219863744013,-0.7585284731137802
260,2,903,공항시장,4.4,0,0,-0.5959879753711116,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.06969209902870228,0.8881655711850317,-0.2932420716153966,0.4179646688586136
261,3,904,신방화,5.2,0,0,-0.45317618848497615,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,0.209280393210266,-0.7884953481213998,0.4179646688586136
262,4,905,마곡나루,6.1,1,0,-0.12717814970347777,-0.0884651736929384,0.7043173944508145,-0.2927700218845599,0.8146130799625568,-0.16439898730535724,3.415650255319866,-0.5163977794943223,-0.813074488668193,1.1306245633188765,-0.5408687098683982,-0.7585284731137802
263,5,906,양천향교,7.5,0,0,-0.3408132905819374,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,0.7911819743314937,-0.5408687098683982,0.4179646688586136
264,6,907,가양,8.8,1,0,0.10214074561807797,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,1.1791163617456455,0.6972644813966098,0.4179646688586136
265,7,908,증미,9.5,0,0,-0.4478437119743235,1.0320936930842797,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.06969209902870228,-0.6150801800448066,0.9448911196496114,-0.7585284731137802
266,8,909,등촌,10.5,0,0,-0.28002753943319475,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,0.8396737727582627,0.6972644813966098,1.5944578108310075
267,9,910,염창,11.4,1,0,-0.03995406963637308,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.9524586867255976,1.2276081601724145,0.44963784314360816,-0.7585284731137802
268,10,911,신목동,12.3,0,0,-0.5677572173735386,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,2.7179918621193884,-1.1969817611660343,-1.0361219863744013,-0.7585284731137802
269,11,912,선유도,13.5,0,0,-0.40229360799887426,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.9524586867255976,1.4215753538794904,0.44963784314360816,0.4179646688586136
270,12,913,당산,14.5,1,0,1.7337441256968598,2.152652559861498,0.7043173944508145,-0.2927700218845599,0.8146130799625568,-0.16439898730535724,-0.2927700218845599,1.9364916731037087,1.8352252744224928,0.9366573696118007,1.9353976726616178,0.4179646688586136
271,13,914,국회의사당,16.0,0,0,-0.11086704508265778,1.0320936930842797,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,1.9364916731037087,0.9524586867255976,-0.8090473737518824,-1.0361219863744013,-0.7585284731137802
272,14,915,여의도,16.9,1,0,1.6009699416543057,-0.0884651736929384,0.7043173944508145,-0.2927700218845599,0.8146130799625568,-0.16439898730535724,3.415650255319866,-0.5163977794943223,0.06969209902870228,1.3245917570259524,0.9448911196496114,1.0062112398448106
273,15,916,샛강,17.7,0,0,-0.4903242811516239,-0.0884651736929384,0.7043173944508145,-0.2927700218845599,0.8146130799625568,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,-1.4394407532998792,-1.0361219863744013,-0.7585284731137802
274,16,917,노량진,18.9,1,0,0.33726263008357926,-0.0884651736929384,0.7043173944508145,-0.2927700218845599,0.8146130799625568,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.9524586867255976,0.16078859478349705,-0.04561543336239501,-0.7585284731137802
275,17,918,노들,20.0,0,0,-0.5481525243196683,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.06969209902870228,-1.3909489548731102,-0.2932420716153966,-0.7585284731137802
