,Unnamed: 0,statnNo,statnNm,km,express,location,people,time,transfer,sameTrans,diffTrans,trainTrans,airTrans,platform,transport,store,public_med_facility,multi_facility
276,18,919,흑석,21.1,0,0,-0.36409246324819006,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.06969209902870228,-0.5180965831912686,-0.2932420716153966,-0.17028190212758335
277,19,920,동작,22.5,1,0,0.3958302502467983,1.0320936930842797,0.7043173944508145,-0.2927700218845599,0.8146130799625568,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,-1.3909489548731102,-1.0361219863744013,-0.7585284731137802
278,20,921,구반포,23.5,0,0,-0.6705306197027986,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,0.6457065790511868,0.44963784314360816,2.1827043818172043
279,21,922,신반포,24.2,0,0,-0.5725967758874082,-1.2090240404701564,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.06969209902870228,-0.6150801800448066,0.2020112048906066,-0.7585284731137802
280,22,923,고속터미널,25.0,1,0,5.021193489150752,-0.0884651736929384,1.9787964891713363,-0.2927700218845599,2.104417123236605,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,1.8352252744224928,0.7426901759047247,0.9448911196496114,3.3591975237895983
281,23,924,사평,26.1,0,0,-0.578601413302765,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.06969209902870228,-1.3909489548731102,-1.0361219863744013,-0.7585284731137802
282,24,925,신논현,27.0,1,0,0.9001077663193194,-0.0884651736929384,0.7043173944508145,-0.2927700218845599,0.8146130799625568,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,0.06969209902870228,1.0336409664653385,3.1735308639266258,-0.7585284731137802
283,25,926,언주,27.8,0,0,-0.3069363809848497,-0.0884651736929384,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,1.8352252744224928,0.35475578849057293,1.687771034408616,-0.17028190212758335
284,26,927,선정릉,28.7,1,0,-0.1778366765546783,-0.6487446070815475,0.7043173944508145,-0.2927700218845599,0.8146130799625568,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,1.8352252744224928,0.7426901759047247,0.9448911196496114,1.0062112398448106
285,27,928,삼성중앙,29.5,0,0,-0.447933333428284,-0.6487446070815475,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,0.7911819743314937,-0.2932420716153966,0.4179646688586136
286,28,929,봉은사,30.3,1,0,0.007410868781777267,-0.6487446070815475,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,0.5487229821976488,0.44963784314360816,1.5944578108310075
287,29,930,종합운동장,31.7,1,0,0.18725872151710973,-0.0884651736929384,0.7043173944508145,3.415650255319866,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,-1.3909489548731102,-1.0361219863744013,-0.7585284731137802
288,30,931,삼전,33.1,0,0,-0.448090170972715,0.47181425969567065,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,0.8396737727582627,0.2020112048906066,1.5944578108310075
289,31,932,석촌고분,33.9,0,0,-0.4729153137197872,-0.6487446070815475,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,1.9364916731037087,-0.813074488668193,0.6457065790511868,0.44963784314360816,-0.17028190212758335
290,32,933,석촌,34.9,1,0,0.3776370950928068,-0.6487446070815475,0.7043173944508145,3.415650255319866,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,1.9364916731037087,-0.813074488668193,0.6457065790511868,1.192517757902613,-0.17028190212758335
291,33,934,송파나루,35.7,0,0,-0.5009220180824588,-0.6487446070815475,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,0.6941983774779558,-0.5408687098683982,-0.17028190212758335
292,34,935,한성백제,36.5,0,0,-0.6183933388612489,-0.6487446070815475,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,1.9364916731037087,-0.813074488668193,-0.9060309706054204,-0.7884953481213998,-0.7585284731137802
293,35,936,올림픽공원,37.9,1,0,-0.030633438424475946,-0.0884651736929384,0.7043173944508145,3.415650255319866,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,1.9364916731037087,0.9524586867255976,-1.1969817611660343,-1.0361219863744013,-0.7585284731137802
294,36,937,둔촌오륜,38.9,0,0,-0.6793135221909324,-0.6487446070815475,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,1.9364916731037087,-0.813074488668193,-1.3424571564463412,-1.0361219863744013,-0.7585284731137802
295,37,938,중앙보훈병원,40.6,1,0,-0.3325009007270964,0.47181425969567065,-0.5701617002697071,-0.2927700218845599,-0.47519096331149147,-0.16439898730535724,-0.2927700218845599,-0.5163977794943223,-0.813074488668193,-1.1969817611660343,-1.0361219863744013,-0.7585284731137802
296,0,A-07,센가쿠지,-1.2,1,0,1.550056833802647,-1.9634531677784772,0.8212630929949859,2.4461845331508694,0.08804509063256237,-0.28867513459481287,-0.28867513459481287,3.4641016151377544,-0.7276068751089989,-0.29147622484032215,1.1160084758269382,-0.6482037235521645
297,1,KK01,시나가와,0.0,1,1,2.4543830400940485,0.20887799657217831,2.6006664611507886,-0.5119921115897169,2.835051918368509,3.4641016151377544,-0.28867513459481287,-0.28867513459481287,1.3743685418725535,0.7498281509251032,-1.2735626135907412,0.19446111706564928
298,2,KK02,키타시나가와,0.7,0,1,-0.5673656660024651,-0.8772875856031495,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,1.3743685418725535,0.7498281509251032,-1.2735626135907412,0.19446111706564928
299,3,KK03,신반바,1.4,0,1,-0.4766931511629185,-0.8772875856031495,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,1.3743685418725535,-1.3906308437038268,-0.5908280166142614,-0.22687130324325758
300,4,KK04,아오모노요코초,2.2,1,1,-0.1528172253790813,0.20887799657217831,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,-0.1757757386441638,-0.2494607181260215,0.19446111706564928
301,5,KK05,사메즈,2.7,0,1,-0.5415395549134003,0.20887799657217831,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,3.4641016151377544,-0.7276068751089989,0.22917596304239055,-0.2494607181260215,-0.6482037235521645
302,6,KK06,타치아이가와,3.5,1,1,-0.42652152606464105,0.20887799657217831,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,-1.8534327884884603,-1.2735626135907412,-0.6482037235521645
303,7,KK07,오모리카이간,4.8,0,1,-0.49386058059512694,0.20887799657217831,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,1.3743685418725535,-0.23362598174224297,-0.9321953151025013,-0.6482037235521645
304,8,KK08,헤이와지마,5.7,1,1,-0.018251566729237483,0.20887799657217831,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,1.3743685418725535,0.4027266923366281,0.09190658036221841,-0.6482037235521645
305,9,KK09,오모리마치,6.5,0,1,-0.3829095082821638,-0.8772875856031495,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,0.5184271785327865,0.09190658036221841,0.6157935373745561
306,10,KK10,우메야시키,7.2,0,1,-0.4638550625591381,-0.8772875856031495,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,0.5762774216308657,1.457375774315178,-0.22687130324325758
307,11,KK11,게이큐카마타,8.0,1,1,0.12791522600197866,0.20887799657217831,-0.06843859108291545,0.9670962107805764,-0.369789380656762,-0.28867513459481287,3.4641016151377544,-0.28867513459481287,1.3743685418725535,0.5762774216308657,1.1160084758269382,0.6157935373745561
308,12,KK18,조시키,9.4,0,1,-0.24298371336855185,1.295043578747506,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,0.8076783940231824,0.09190658036221841,-0.22687130324325758
309,13,KK19,로쿠고도테,10.6,0,1,-0.45896346967506996,0.20887799657217831,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,-0.8121284127230348,0.09190658036221841,-0.6482037235521645
310,14,KK20,케이큐카와사키,11.8,1,1,1.1232700401014988,-0.8772875856031495,1.2661139350339365,0.9670962107805764,1.003714033211211,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,1.3743685418725535,1.1547798526116575,2.140110371291658,0.6157935373745561
311,15,KK27,핫쵸나와테,13.1,0,1,-0.46123121963281805,1.295043578747506,-0.06843859108291545,-0.5119921115897169,0.08804509063256237,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,1.6175817973962912,-0.9321953151025013,3.986452899845811
312,16,KK28,츠루미이치바,13.8,0,1,-0.3940233572486481,-0.8772875856031495,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,-1.8534327884884603,-1.2735626135907412,-0.6482037235521645
313,17,KK29,게이큐츠루미,15.3,1,1,-0.21878813324084317,0.20887799657217831,0.3764122509560352,2.4461845331508694,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,0.7498281509251032,2.140110371291658,1.45845837799237
314,18,KK30,카게츠소지지,16.1,0,1,-0.5967901902476259,0.20887799657217831,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,0.34487644923854893,0.7746411773386982,-0.6482037235521645
315,19,KK31,나마무기,16.9,0,1,-0.27954883872034086,0.20887799657217831,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,0.11347547684623216,0.09190658036221841,-0.6482037235521645
316,20,KK32,케이큐신코야스,18.3,0,1,-0.5790042835542134,2.3812091609228343,-0.06843859108291545,0.9670962107805764,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,-0.6964279265268765,-0.2494607181260215,-0.6482037235521645
317,21,KK33,코야스,19.3,0,1,-0.5843269363476055,-0.8772875856031495,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,-0.8121284127230348,-1.2735626135907412,-0.6482037235521645
318,22,KK34,가나가와신마치,20.0,1,1,-0.40843575160822054,2.3812091609228343,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,-1.448481086801906,-0.5908280166142614,-0.6482037235521645
319,23,KK35,케이큐히가시카나가와,20.5,1,1,-0.36253724213280725,-0.8772875856031495,0.3764122509560352,2.4461845331508694,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,1.3743685418725535,0.9233788802193408,0.4332738788504583,0.19446111706564928
320,24,KK36,가나가와,21.5,0,1,-0.6307127309379068,0.20887799657217831,-0.5132894331218661,-0.5119921115897169,-0.369789380656762,-0.28867513459481287,-0.28867513459481287,-0.28867513459481287,-0.7276068751089989,-1.5063313298999852,0.7746411773386982,-0.6482037235521645
321,25,KK37,요코하마,22.2,1,1,3.4855345684026497,-0.8772875856031495,3.49036814522869,-0.5119921115897169,3.750720860947157,3.4641016151377544,3.4641016151377544,-0.28867513459481287,1.3743685418725535,1.5597315542982118,-0.2494607181260215,1.037125957683463
322,0,S01,Shinjuku,0.0,1,0,3.822955485734734,-2.4494897427831783,3.703536351495597,2.4494897427831788,3.573368931028727,4.472135954999579,3.0822070014844885,0.7844645405527361,1.620886401717507,1.4597692690818864,-0.10852327827334952,0.37049347571799135
323,1,S02,Shinjuku-sanchome,0.8,0,0,-0.0069461578492934105,0.0,-0.20690147215059204,-0.408248290463863,-0.15536386656646634,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,1.5204725456179649,0.09865752570304506,3.531265940437105
324,2,S03,Akebonobashi,2.3,0,0,-0.5941868154055072,0.0,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,-1.2747548783981963,-0.3813850356982369,0.5492201210407098,0.30583832967943964,-0.11577921116187231
325,3,S04,Ichigaya,3.7,1,0,0.42422219415401285,1.2247448713915892,0.6620847108818944,-0.408248290463863,0.7768193328323318,-0.22360679774997894,-0.3244428422615251,-1.2747548783981963,-0.3813850356982369,0.5492201210407098,0.30583832967943964,-0.11577921116187231
326,4,S05,Kudanshita,5.0,0,0,0.6330322533676553,0.0,0.22759161936565117,-0.408248290463863,0.3107277331329328,-0.22360679774997894,-0.3244428422615251,-1.2747548783981963,-0.3813850356982369,0.5492201210407098,0.7201999376322289,-0.35891555460180413
327,5,S06,Jimbocho,5.6,1,0,1.0257637649293603,-1.2247448713915892,0.22759161936565117,2.4494897427831788,-0.15536386656646634,-0.22360679774997894,-0.3244428422615251,-1.2747548783981963,-0.3813850356982369,0.48851684450463145,2.58482717341978,0.6136298191579231
328,6,S07,Ogawamachi,6.5,0,0,-0.024257789640876232,0.0,0.22759161936565117,-0.408248290463863,0.3107277331329328,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,0.7313299506489452,-0.5228848862261387,-0.602051898041736
329,7,S08,Iwamotocho,7.3,0,0,-0.33155179860218986,0.0,1.531070893914381,-0.408248290463863,1.7090025322311302,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,1.620886401717507,-0.3613290270004667,-0.3157040822497441,-0.35891555460180413
330,8,S09,Bakuro-yokoyama,8.1,1,0,0.7017268154623709,0.0,0.22759161936565117,-0.408248290463863,0.3107277331329328,-0.22360679774997894,3.0822070014844885,-1.2747548783981963,-0.3813850356982369,0.8527365037211021,-0.7300656902025333,1.8293115363575823
331,9,S10,Hamacho,8.7,0,0,-0.8568552846374073,-1.2247448713915892,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,-0.0578126443200745,-0.7300656902025333,-0.35891555460180413
332,10,S11,Morishita,9.5,1,0,0.06010923524486653,0.0,-0.20690147215059204,2.4494897427831788,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,-0.0578126443200745,-0.7300656902025333,-0.35891555460180413
333,11,S12,Kikukawa,10.3,0,0,-0.8019096706902097,0.0,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,-0.0578126443200745,-0.7300656902025333,-0.35891555460180413
334,12,S13,Sumiyoshi,11.2,0,0,-0.48999922658447403,-1.2247448713915892,-0.20690147215059204,-0.408248290463863,-0.15536386656646634,-0.22360679774997894,-0.3244428422615251,-1.2747548783981963,-0.3813850356982369,-0.0578126443200745,-0.7300656902025333,-0.35891555460180413
335,13,S14,Nishi-ojima,12.2,0,0,-0.7502089423155407,0.0,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,0.12429718528816082,1.5489231535378072,-0.35891555460180413
336,14,S15,Ojima,12.9,1,0,-0.6765801470048667,0.0,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,0.12429718528816082,1.5489231535378072,-0.35891555460180413
337,15,S16,Higashi-ojima,14.1,0,1,-0.6843912890789432,0.0,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,-1.2747548783981963,-0.3813850356982369,-2.1217240465467415,-1.1444272981553225,-0.8451882414816678
338,16,S17,Funabori,15.8,1,1,-0.17313782304848852,1.2247448713915892,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,-1.2747548783981963,-0.3813850356982369,-0.0578126443200745,0.09865752570304506,-0.8451882414816678
339,17,S18,Ichinoe,17.5,0,0,-0.5020421008742707,0.0,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,-1.6968011107941923,-0.9372464941789279,-0.602051898041736
340,18,S19,Mizue,19.2,0,0,-0.2846347675148567,1.2247448713915892,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,-1.6968011107941923,-0.9372464941789279,-0.602051898041736
341,19,S20,Shinozaki,20.7,0,0,-0.5637618316094791,0.0,-0.6413945636668352,-0.408248290463863,-0.6214554662658655,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,-0.3813850356982369,-1.6968011107941923,-0.9372464941789279,-0.602051898041736
342,20,S21,Moto-Yawata,23.5,1,0,0.07265389596340481,2.4494897427831783,0.22759161936565117,-0.408248290463863,0.3107277331329328,-0.22360679774997894,-0.3244428422615251,0.7844645405527361,3.623157839133251,0.9134397802571805,1.3417423495614127,0.856766162597855
343,0,409,당고개,0.0,0,1,-0.9904161494423779,-2.821428571428571,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,0.49431153274298084,-0.1020946334949616,-0.9386679716361958,-0.9929942367227821
344,1,410,상계,1.2,0,1,-0.7156408432294714,-0.14285714285714277,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,-0.19223226273338145,0.6271527486119071,0.16564728911226972,-0.9929942367227821
345,2,411,노원,2.2,0,1,0.03306594761928393,-0.14285714285714277,0.23003427296527124,1.1487330537883809,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,-0.8787760582097437,0.7486939789630519,-0.11043152607484664,2.4980011267557485
346,3,412,창동,3.6,0,1,0.7827362586401071,0.75,0.23003427296527124,-0.6461623427559643,0.6304883249912806,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,-0.8787760582097437,-0.04132401831938921,-0.11043152607484664,-0.6051058630029453
347,4,413,쌍문,4.9,0,1,-0.42796124899779986,-0.14285714285714277,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,0.49431153274298084,0.32329967273404514,1.2699625498607352,-0.6051058630029453
348,5,414,수유,6.4,0,0,-0.23002667650730044,0.75,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,2.5539429191720675,0.38407028790961756,1.2699625498607352,0.17067088443672815
349,6,415,미아,7.8,0,0,-0.8332075099391013,-0.14285714285714277,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,1.180855328219343,0.8094645941386243,1.5460413650478515,-0.6051058630029453
350,7,416,미아사거리,9.3,0,0,-0.4498641271949839,0.75,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,2.5539429191720675,0.20175844238290036,0.4417261042993861,0.17067088443672815
351,8,417,길음,10.6,0,0,-0.644615641974188,-0.14285714285714277,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,1.457737973711325,-0.8787760582097437,-1.3175069370064094,-0.9386679716361958,-0.9929942367227821
352,9,418,성신여대입구,12.0,0,0,-0.22071838341643116,0.75,0.23003427296527124,-0.6461623427559643,0.6304883249912806,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,1.180855328219343,0.32329967273404514,1.5460413650478515,0.9464476318764017
353,10,419,한성대입구,13.0,0,0,-0.860100046170208,-0.14285714285714277,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,1.457737973711325,0.49431153274298084,0.08021721203175558,0.16564728911226972,-0.6051058630029453
354,11,420,혜화,13.9,0,0,-0.193946287206833,-0.14285714285714277,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,-0.19223226273338145,0.8702352093141966,1.822120180234968,0.17067088443672815
355,12,421,동대문,15.4,0,0,0.17659604182266936,0.75,0.23003427296527124,1.1487330537883809,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,1.457737973711325,-0.8787760582097437,0.4448409030851899,-0.9386679716361958,-0.6051058630029453
356,13,422,동대문역사문화공원,16.1,0,0,2.8512248051787306,-1.0357142857142856,1.05158524784124,2.943628450332726,-0.3546496828075953,-0.2041241452319315,2.70801280154532,1.457737973711325,-0.8787760582097437,0.08021721203175558,-1.2147467868233122,0.5585592581565649
357,14,423,충무로,17.4,0,0,1.7801172824691465,0.75,0.23003427296527124,1.1487330537883809,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,-0.8787760582097437,0.32329967273404514,-0.6625891564490793,0.17067088443672815
358,15,424,명동,18.1,0,0,-0.5763777669309577,-1.0357142857142856,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,1.457737973711325,-0.19223226273338145,0.9310058244897691,1.2699625498607352,2.885889500475585
359,16,425,회현,18.8,0,0,-0.5234529803366621,-1.0357142857142856,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,1.457737973711325,-0.19223226273338145,0.4448409030851899,-0.11043152607484664,0.5585592581565649
360,17,426,서울역,19.7,0,0,1.4032432494517701,-0.14285714285714277,4.337789147345115,1.1487330537883809,4.571040356186784,4.898979485566356,2.70801280154532,1.457737973711325,-0.8787760582097437,-2.4113780101667124,-1.2147467868233122,-0.6051058630029453
361,18,427,숙대입구,20.7,0,0,-0.8663629272886487,-0.14285714285714277,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,-0.8787760582097437,0.4448409030851899,-0.11043152607484664,-0.2172174892831086
362,19,428,삼각지,21.9,0,0,-0.3046994898425549,-0.14285714285714277,0.23003427296527124,1.1487330537883809,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,0.49431153274298084,0.14098782720732797,-1.2147467868233122,-0.2172174892831086
363,20,429,신용산,22.6,0,0,-0.7513082953133384,-1.0357142857142856,-0.5915167019106974,-0.6461623427559643,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,-0.8787760582097437,0.9310058244897691,-0.6625891564490793,1.3343360055962383
364,21,430,이촌,23.9,0,0,-0.506608583042834,-0.14285714285714277,0.23003427296527124,-0.6461623427559643,0.6304883249912806,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,0.49431153274298084,-2.289836779815568,-0.9386679716361958,-0.6051058630029453
365,22,431,동작,26.6,0,1,-0.509189440646587,2.5357142857142856,0.23003427296527124,-0.6461623427559643,0.6304883249912806,-0.2041241452319315,2.70801280154532,-0.6859943405700353,-0.8787760582097437,-2.59368985569343,-1.4908256020104285,-0.9929942367227821
366,23,432,총신대입구,28.4,0,0,0.46157433842907947,1.6428571428571428,0.23003427296527124,1.1487330537883809,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,-0.6859943405700353,-0.19223226273338145,0.4448409030851899,0.7178049194865025,-0.6051058630029453
367,24,433,사당,29.5,0,0,2.1159384738694915,-0.14285714285714277,0.23003427296527124,1.1487330537883809,-0.3546496828075953,-0.2041241452319315,-0.36927447293799814,1.457737973711325,-0.19223226273338145,0.20175844238290036,0.4417261042993861,-0.2172174892831086
